2023-10-18 08:53:42,191 INFO  Logger.cs: 70 - 
2023-10-18 09:07:53,137 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rightwheel-2
2023-10-18 09:07:53,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rightwheel-2
2023-10-18 09:07:53,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis-2
2023-10-18 09:07:53,138 INFO  ExportHelperExtension.cs: 1136 - Found 32 in chassis-2
2023-10-18 09:07:53,138 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis-2
2023-10-18 09:07:53,139 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stepper-1
2023-10-18 09:07:53,139 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Stepper-1
2023-10-18 09:07:53,140 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stepper-1
2023-10-18 09:07:53,140 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leftwheel-2
2023-10-18 09:07:53,140 INFO  ExportHelperExtension.cs: 1136 - Found 25 in leftwheel-2
2023-10-18 09:07:53,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leftwheel-2
2023-10-18 09:07:53,394 INFO  SwAddin.cs: 339 - Loading config tree
2023-10-18 09:07:53,398 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-10-18 09:07:53,402 INFO  SwAddin.cs: 344 - Showing property manager
2023-10-18 09:08:06,802 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 09:08:40,134 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 09:08:40,272 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 09:08:40,451 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 09:09:05,066 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 09:09:07,370 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 09:09:09,998 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 09:09:36,179 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 09:09:39,066 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 09:09:41,363 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 09:10:15,203 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 09:10:21,798 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 09:10:24,774 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 09:10:32,778 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 09:10:41,371 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 09:10:59,925 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 09:11:02,021 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 09:11:04,549 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 09:11:33,674 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 09:13:02,835 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-10-18 09:13:03,096 INFO  ExportHelperExtension.cs: 347 - Creating joint left_wheel
2023-10-18 09:13:03,269 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_wheel failed
2023-10-18 09:13:03,273 INFO  ExportHelperExtension.cs: 347 - Creating joint right_wheel
2023-10-18 09:13:03,345 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_wheel failed
2023-10-18 09:13:03,348 INFO  ExportHelperExtension.cs: 347 - Creating joint stepper
2023-10-18 09:13:03,401 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child stepper failed
2023-10-18 09:13:03,404 INFO  ExportHelperExtension.cs: 347 - Creating joint lidar
2023-10-18 09:13:03,405 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent stepper to child lidar failed
2023-10-18 09:13:03,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assembly2.SLDASM
2023-10-18 09:13:03,538 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Assembly2.SLDASM
2023-10-18 09:13:03,539 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assembly2.SLDASM
2023-10-18 09:13:03,539 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-18 09:13:03,540 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-10-18 09:13:03,540 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-1
2023-10-18 09:13:03,540 INFO  ExportHelperExtension.cs: 1136 - Found 28 in lidar-1
2023-10-18 09:13:03,541 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-1
2023-10-18 09:13:03,541 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rightwheel-2
2023-10-18 09:13:03,542 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rightwheel-2
2023-10-18 09:13:03,542 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rightwheel-2
2023-10-18 09:13:03,542 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis-2
2023-10-18 09:13:03,543 INFO  ExportHelperExtension.cs: 1136 - Found 32 in chassis-2
2023-10-18 09:13:03,543 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis-2
2023-10-18 09:13:03,544 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stepper-1
2023-10-18 09:13:03,544 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Stepper-1
2023-10-18 09:13:03,545 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stepper-1
2023-10-18 09:13:03,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leftwheel-2
2023-10-18 09:13:03,546 INFO  ExportHelperExtension.cs: 1136 - Found 25 in leftwheel-2
2023-10-18 09:13:03,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leftwheel-2
2023-10-18 09:13:03,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assembly2.SLDASM
2023-10-18 09:13:03,547 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Assembly2.SLDASM
2023-10-18 09:13:03,547 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Assembly2.SLDASM
2023-10-18 09:13:03,548 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-18 09:13:03,548 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-10-18 09:13:03,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2023-10-18 09:13:03,549 INFO  ExportHelperExtension.cs: 1136 - Found 28 in lidar-1
2023-10-18 09:13:03,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2023-10-18 09:13:03,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rightwheel-2
2023-10-18 09:13:03,582 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rightwheel-2
2023-10-18 09:13:03,583 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rightwheel-2
2023-10-18 09:13:03,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis-2
2023-10-18 09:13:03,584 INFO  ExportHelperExtension.cs: 1136 - Found 32 in chassis-2
2023-10-18 09:13:03,584 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis-2
2023-10-18 09:13:03,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stepper-1
2023-10-18 09:13:03,585 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Stepper-1
2023-10-18 09:13:03,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stepper-1
2023-10-18 09:13:03,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leftwheel-2
2023-10-18 09:13:03,586 INFO  ExportHelperExtension.cs: 1136 - Found 25 in leftwheel-2
2023-10-18 09:13:03,587 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leftwheel-2
2023-10-18 09:13:03,641 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 09:24:11,565 INFO  SwAddin.cs: 294 - Assembly export called for file Assembly2.SLDASM
2023-10-18 09:24:11,565 INFO  SwAddin.cs: 299 - Save is required
2023-10-18 09:24:11,566 INFO  SwAddin.cs: 313 - Saving assembly
2023-10-18 09:24:12,413 INFO  SwAddin.cs: 316 - Opening property manager
2023-10-18 09:24:12,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assembly2.SLDASM
2023-10-18 09:24:12,414 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Assembly2.SLDASM
2023-10-18 09:24:12,415 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assembly2.SLDASM
2023-10-18 09:24:12,415 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-18 09:24:12,416 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-10-18 09:24:12,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-1
2023-10-18 09:24:12,417 INFO  ExportHelperExtension.cs: 1136 - Found 28 in lidar-1
2023-10-18 09:24:12,418 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-1
2023-10-18 09:24:12,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rightwheel-2
2023-10-18 09:24:12,419 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rightwheel-2
2023-10-18 09:24:12,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rightwheel-2
2023-10-18 09:24:12,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis-2
2023-10-18 09:24:12,420 INFO  ExportHelperExtension.cs: 1136 - Found 32 in chassis-2
2023-10-18 09:24:12,421 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis-2
2023-10-18 09:24:12,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stepper-1
2023-10-18 09:24:12,421 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Stepper-1
2023-10-18 09:24:12,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stepper-1
2023-10-18 09:24:12,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leftwheel-2
2023-10-18 09:24:12,423 INFO  ExportHelperExtension.cs: 1136 - Found 25 in leftwheel-2
2023-10-18 09:24:12,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leftwheel-2
2023-10-18 09:24:12,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assembly2.SLDASM
2023-10-18 09:24:12,425 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Assembly2.SLDASM
2023-10-18 09:24:12,426 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Assembly2.SLDASM
2023-10-18 09:24:12,426 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-18 09:24:12,427 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-10-18 09:24:12,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2023-10-18 09:24:12,428 INFO  ExportHelperExtension.cs: 1136 - Found 28 in lidar-1
2023-10-18 09:24:12,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2023-10-18 09:24:12,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rightwheel-2
2023-10-18 09:24:12,429 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rightwheel-2
2023-10-18 09:24:12,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rightwheel-2
2023-10-18 09:24:12,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis-2
2023-10-18 09:24:12,431 INFO  ExportHelperExtension.cs: 1136 - Found 32 in chassis-2
2023-10-18 09:24:12,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis-2
2023-10-18 09:24:12,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stepper-1
2023-10-18 09:24:12,433 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Stepper-1
2023-10-18 09:24:12,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stepper-1
2023-10-18 09:24:12,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leftwheel-2
2023-10-18 09:24:12,434 INFO  ExportHelperExtension.cs: 1136 - Found 25 in leftwheel-2
2023-10-18 09:24:12,435 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leftwheel-2
2023-10-18 09:24:12,712 INFO  SwAddin.cs: 339 - Loading config tree
2023-10-18 09:24:12,716 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
